event_type,year,start_doy,start_date,duration_days,state,peak_temp_c,temp_anomaly_c,threshold_exceeded_c,estimated_deaths,severity,districts_affected,imd_alert
Coldwave,1980,41,1980-02-10,6,HP,3.2,-6.8,6.8,0,Moderate,16,Orange
Heatwave,1980,77,1980-03-17,13,Arunachal Pradesh,44.6,4.6,4.6,84,Moderate,18,Orange
Heatwave,1980,93,1980-04-02,8,Andhra Pradesh,45.1,5.1,5.1,96,Moderate,12,Yellow
Heatwave,1980,139,1980-05-18,11,Madhya Pradesh,45.1,5.1,5.1,18,Moderate,5,Orange
Coldwave,1981,33,1981-02-02,8,Delhi,7.3,-2.7,2.7,4,Mild,4,Orange
Coldwave,1981,38,1981-02-07,8,J&K,1.1,-8.9,8.9,13,Moderate,3,Orange
Coldwave,1981,43,1981-02-12,3,Delhi,4.5,-5.5,5.5,5,Mild,15,Orange
Heatwave,1981,75,1981-03-16,5,Andhra Pradesh,44.8,4.8,4.8,9,Moderate,10,Orange
Heatwave,1981,80,1981-03-21,15,Rajasthan,42.8,2.8,2.8,19,Mild,7,Orange
Heatwave,1981,81,1981-03-22,9,Goa,45.5,5.5,5.5,188,Moderate,2,Orange
Heatwave,1981,101,1981-04-11,13,Maharashtra,47.0,7.0,7.0,1,Moderate,18,Orange
Heatwave,1981,162,1981-06-11,12,Andhra Pradesh,44.5,4.5,4.5,39,Moderate,7,Orange
Heatwave,1981,171,1981-06-20,3,Telangana,47.2,7.2,7.2,7,Severe,14,Red
Coldwave,1982,-25,1982-12-06,5,Uttarakhand,3.3,-6.7,6.7,12,Moderate,16,Yellow
Coldwave,1982,-21,1982-12-10,6,Rajasthan,3.4,-6.6,6.6,5,Moderate,19,Yellow
Coldwave,1982,-21,1982-12-10,10,Rajasthan,4.1,-5.9,5.9,0,Mild,2,Yellow
Coldwave,1982,-13,1982-12-18,9,Delhi,1.0,-9.0,9.0,10,Moderate,2,Yellow
Coldwave,1982,2,1982-01-02,4,J&K,0.9,-9.1,9.1,5,Moderate,13,Yellow
Coldwave,1982,37,1982-02-06,2,UP,5.6,-4.4,4.4,1,Mild,8,Orange
Coldwave,1982,45,1982-02-14,6,Rajasthan,3.0,-7.0,7.0,9,Moderate,7,Yellow
Coldwave,1982,47,1982-02-16,7,Uttarakhand,-2.7,-12.7,12.7,6,Severe,10,Yellow
Heatwave,1982,92,1982-04-02,13,Andhra Pradesh,47.9,7.9,7.9,19,Severe,22,Red
Heatwave,1982,100,1982-04-10,6,Delhi,42.1,2.1,2.1,9,Mild,9,Yellow
Heatwave,1982,109,1982-04-19,8,Punjab,49.1,9.1,9.1,2,Severe,20,Yellow
