event_name,year,month,basin,category,max_wind_kmh,min_pressure_hpa,deaths,damage_crore_inr,landfall,landfall_state,surge_m,affected_districts,evacuated_lakhs,track_length_km,duration_days,imd_warning_lead_hrs
Cyclone_1990_A,1990,5,Bay of Bengal,Cyclonic Storm,107,977,8,430,True,Karnataka,2.8,2,4.5,1294,14,32
Cyclone_1990_C,1990,7,Arabian Sea,Depression,30,1003,15,1862,True,WB,1.0,7,0.8,1605,10,18
Cyclone_1990_B,1990,10,Bay of Bengal,Cyclonic Storm,110,976,20,7427,False,Odisha,1.7,25,1.8,845,10,53
Cyclone_1991_D,1991,4,Arabian Sea,Extremely Severe Cyclonic Storm,214,942,13,17230,True,Odisha,3.4,24,8.5,2709,8,48
Cyclone_1991_A,1991,7,Bay of Bengal,Depression,55,994,46,12353,False,AP,4.1,27,3.3,2090,8,20
Cyclone_1991_B,1991,11,Bay of Bengal,Cyclonic Storm,105,978,10,7004,True,AP,3.0,20,6.4,1829,9,27
Cyclone_1992_B,1992,7,Arabian Sea,Deep Depression,60,993,22,698,True,WB,4.9,11,5.0,1773,3,13
Cyclone_1992_A,1992,9,Bay of Bengal,Depression,30,1003,29,6987,False,Karnataka,4.6,5,7.2,1952,2,32
Cyclone_1993_B,1993,5,Bay of Bengal,Very Severe Cyclonic Storm,148,964,28,7857,False,WB,3.9,4,5.1,2601,6,55
Cyclone_1993_D,1993,9,Arabian Sea,Cyclonic Storm,94,981,22,1878,True,Gujarat,3.9,3,5.5,807,9,72
Cyclone_1994_D,1994,6,Bay of Bengal,Deep Depression,58,993,14,2581,False,AP,2.3,15,8.8,2374,4,22
Cyclone_1994_A,1994,9,Arabian Sea,Cyclonic Storm,107,977,3,9490,False,AP,3.7,5,6.2,1224,5,33
Cyclone_1995_A,1995,7,Arabian Sea,Severe Cyclonic Storm,140,966,28,77,False,Karnataka,0.6,13,0.1,2591,3,24
Cyclone_1995_B,1995,10,Bay of Bengal,Depression,43,998,3,15055,True,WB,2.1,11,6.4,213,6,50
Cyclone_1996_D,1996,5,Bay of Bengal,Extremely Severe Cyclonic Storm,220,940,7,16555,False,Kerala,3.2,1,9.3,1440,12,13
Cyclone_1996_B,1996,7,Bay of Bengal,Very Severe Cyclonic Storm,179,953,112,2856,False,Kerala,4.8,9,1.6,1364,2,45
Cyclone_1996_C,1996,8,Arabian Sea,Depression,41,999,30,17775,True,Karnataka,3.6,30,7.7,2548,6,42
Cyclone_1997_A,1997,5,Arabian Sea,Super Cyclonic Storm,257,928,11,3946,True,Gujarat,2.3,12,2.6,2292,10,48
Cyclone_1997_C,1997,8,Arabian Sea,Deep Depression,49,996,52,118,False,AP,1.8,19,2.4,1364,13,67
